<RecentFiles>
  <RecentFiles>
    <File id="2C56E2E5-4755-4E7E-AB47-BC613489D34B/f:Web.config" caret="0" fromTop="0" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Settings.cs" caret="0" fromTop="0" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Index.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Index.aspx.cs" caret="203" fromTop="9" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:ForgetPassword.aspx" caret="709" fromTop="13" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Index.aspx" caret="230" fromTop="3" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Login.aspx.cs" caret="403" fromTop="16" />
    <File id="DB1E24F9-CF0A-40E8-9481-891F3BC2F0B9/f:app.config" caret="179" fromTop="5" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Web.config" caret="1280" fromTop="12" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:ForgetPassword.aspx.cs" caret="672" fromTop="26" />
    <File id="DB1E24F9-CF0A-40E8-9481-891F3BC2F0B9/f:Task.cs" caret="939" fromTop="19" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Logout.aspx" caret="0" fromTop="0" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Logout.aspx.cs" caret="381" fromTop="14" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/d:CenterControl/f:Footer.ascx" caret="129" fromTop="1" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/d:Styles/f:backend.css" caret="85" fromTop="8" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Backend.Master" caret="779" fromTop="9" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Login.aspx" caret="460" fromTop="6" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/d:CenterControl/f:Header.ascx" caret="218" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Web.config" caret="2613" fromTop="36" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Web.config" caret="2613" fromTop="32" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Web.config" caret="2613" fromTop="5" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Web.config" caret="2613" fromTop="20" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Web.config" caret="2613" fromTop="10" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Login.aspx.cs" caret="403" fromTop="17" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Web.config" caret="2613" fromTop="16" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Login.aspx.cs" caret="424" fromTop="16" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Web.config" caret="3027" fromTop="13" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Web.config" caret="651" fromTop="4" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Web.config" caret="3097" fromTop="16" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Web.config" caret="1280" fromTop="12" />
    <File id="DB1E24F9-CF0A-40E8-9481-891F3BC2F0B9/f:Task.cs" caret="939" fromTop="19" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Logout.aspx" caret="0" fromTop="0" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Logout.aspx.cs" caret="429" fromTop="15" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/d:CenterControl/f:Footer.ascx" caret="0" fromTop="0" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/d:Styles/f:backend.css" caret="578" fromTop="3" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/d:Styles/f:backend.css" caret="578" fromTop="9" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/d:Styles/f:backend.css" caret="578" fromTop="10" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/d:Styles/f:backend.css" caret="578" fromTop="9" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/d:Styles/f:backend.css" caret="578" fromTop="9" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/d:Styles/f:backend.css" caret="0" fromTop="0" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Backend.Master" caret="1093" fromTop="17" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Backend.Master" caret="593" fromTop="8" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Backend.Master" caret="842" fromTop="10" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/d:Styles/f:backend.css" caret="47" fromTop="6" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/d:Styles/f:backend.css" caret="128" fromTop="10" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Login.aspx" caret="484" fromTop="6" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/f:Login.aspx" caret="441" fromTop="6" />
    <File id="31258C58-9021-4D82-8F97-EAA7757D40CA/d:CenterControl/f:Header.ascx" caret="164" fromTop="1" />
  </RecentEdits>
</RecentFiles>
